episode_name|episode_link|episode_season
The Regina Monologues|https://simpsonswiki.com/wiki/The_Regina_Monologues|15
The Fat and the Furriest|https://simpsonswiki.com/wiki/The_Fat_and_the_Furriest|15
Today I Am a Clown|https://simpsonswiki.com/wiki/Today_I_Am_a_Clown|15
'Tis the Fifteenth Season|https://simpsonswiki.com/wiki/%27Tis_the_Fifteenth_Season|15
Marge vs. Singles, Seniors, Childless Couples and Teens and Gays|https://simpsonswiki.com/wiki/Marge_vs._Singles,_Seniors,_Childless_Couples_and_Teens_and_Gays|15
I, (Annoyed Grunt)-bot|https://simpsonswiki.com/wiki/I,_(Annoyed_Grunt)-bot|15
Diatribe of a Mad Housewife|https://simpsonswiki.com/wiki/Diatribe_of_a_Mad_Housewife|15
Margical History Tour|https://simpsonswiki.com/wiki/Margical_History_Tour|15
Milhouse Doesn't Live Here Anymore|https://simpsonswiki.com/wiki/Milhouse_Doesn%27t_Live_Here_Anymore|15
Smart and Smarter|https://simpsonswiki.com/wiki/Smart_and_Smarter|15
The Ziff Who Came to Dinner|https://simpsonswiki.com/wiki/The_Ziff_Who_Came_to_Dinner|15
Co-Dependent's Day|https://simpsonswiki.com/wiki/Co-Dependent%27s_Day|15
The Wandering Juvie|https://simpsonswiki.com/wiki/The_Wandering_Juvie|15
My Big Fat Geek Wedding|https://simpsonswiki.com/wiki/My_Big_Fat_Geek_Wedding|15
Catch 'Em If You Can|https://simpsonswiki.com/wiki/Catch_%27Em_If_You_Can|15
Simple Simpson|https://simpsonswiki.com/wiki/Simple_Simpson|15
The Way We Weren't|https://simpsonswiki.com/wiki/The_Way_We_Weren%27t|15
Bart-Mangled Banner|https://simpsonswiki.com/wiki/Bart-Mangled_Banner|15
Fraudcast News|https://simpsonswiki.com/wiki/Fraudcast_News|15
Treehouse of Horror XV|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XV|16
All's Fair in Oven War|https://simpsonswiki.com/wiki/All%27s_Fair_in_Oven_War|16
Sleeping with the Enemy|https://simpsonswiki.com/wiki/Sleeping_with_the_Enemy|16
She Used to Be My Girl|https://simpsonswiki.com/wiki/She_Used_to_Be_My_Girl|16
Fat Man and Little Boy|https://simpsonswiki.com/wiki/Fat_Man_and_Little_Boy|16
Midnight Rx|https://simpsonswiki.com/wiki/Midnight_Rx|16
Mommie Beerest|https://simpsonswiki.com/wiki/Mommie_Beerest|16
Homer and Ned's Hail Mary Pass|https://simpsonswiki.com/wiki/Homer_and_Ned%27s_Hail_Mary_Pass|16
Pranksta Rap|https://simpsonswiki.com/wiki/Pranksta_Rap|16
There's Something About Marrying|https://simpsonswiki.com/wiki/There%27s_Something_About_Marrying|16
On a Clear Day I Can't See My Sister|https://simpsonswiki.com/wiki/On_a_Clear_Day_I_Can%27t_See_My_Sister|16
Goo Goo Gai Pan|https://simpsonswiki.com/wiki/Goo_Goo_Gai_Pan|16
Mobile Homer|https://simpsonswiki.com/wiki/Mobile_Homer|16
The Seven-Beer Snitch|https://simpsonswiki.com/wiki/The_Seven-Beer_Snitch|16
Future-Drama|https://simpsonswiki.com/wiki/Future-Drama|16
Don't Fear the Roofer|https://simpsonswiki.com/wiki/Don%27t_Fear_the_Roofer|16
The Heartbroke Kid|https://simpsonswiki.com/wiki/The_Heartbroke_Kid|16
A Star Is Torn|https://simpsonswiki.com/wiki/A_Star_Is_Torn|16
Thank God It's Doomsday|https://simpsonswiki.com/wiki/Thank_God_It%27s_Doomsday|16
Home Away from Homer|https://simpsonswiki.com/wiki/Home_Away_from_Homer|16
The Father, the Son and the Holy Guest Star|https://simpsonswiki.com/wiki/The_Father,_the_Son_and_the_Holy_Guest_Star|16
The Bonfire of the Manatees|https://simpsonswiki.com/wiki/The_Bonfire_of_the_Manatees|17
The Girl Who Slept Too Little|https://simpsonswiki.com/wiki/The_Girl_Who_Slept_Too_Little|17
Milhouse of Sand and Fog|https://simpsonswiki.com/wiki/Milhouse_of_Sand_and_Fog|17
Treehouse of Horror XVI|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XVI|17
Marge's Son Poisoning|https://simpsonswiki.com/wiki/Marge%27s_Son_Poisoning|17
See Homer Run|https://simpsonswiki.com/wiki/See_Homer_Run|17
The Last of the Red Hat Mamas|https://simpsonswiki.com/wiki/The_Last_of_the_Red_Hat_Mamas|17
The Italian Bob|https://simpsonswiki.com/wiki/The_Italian_Bob|17
Simpsons Christmas Stories|https://simpsonswiki.com/wiki/Simpsons_Christmas_Stories|17
Homer's Paternity Coot|https://simpsonswiki.com/wiki/Homer%27s_Paternity_Coot|17
We're on the Road to D'ohwhere|https://simpsonswiki.com/wiki/We%27re_on_the_Road_to_D%27ohwhere|17
My Fair Laddy|https://simpsonswiki.com/wiki/My_Fair_Laddy|17
The Seemingly Never-Ending Story|https://simpsonswiki.com/wiki/The_Seemingly_Never-Ending_Story|17
Bart Has Two Mommies|https://simpsonswiki.com/wiki/Bart_Has_Two_Mommies|17
Homer Simpson, This Is Your Wife|https://simpsonswiki.com/wiki/Homer_Simpson,_This_Is_Your_Wife|17
Million-Dollar Abie|https://simpsonswiki.com/wiki/Million-Dollar_Abie|17
Kiss Kiss Bang Bangalore|https://simpsonswiki.com/wiki/Kiss_Kiss_Bang_Bangalore|17
The Wettest Stories Ever Told|https://simpsonswiki.com/wiki/The_Wettest_Stories_Ever_Told|17
Girls Just Want to Have Sums|https://simpsonswiki.com/wiki/Girls_Just_Want_to_Have_Sums|17
Regarding Margie|https://simpsonswiki.com/wiki/Regarding_Margie|17
The Monkey Suit|https://simpsonswiki.com/wiki/The_Monkey_Suit|17
Marge and Homer Turn a Couple Play|https://simpsonswiki.com/wiki/Marge_and_Homer_Turn_a_Couple_Play|17
The Mook, the Chef, the Wife and Her Homer|https://simpsonswiki.com/wiki/The_Mook,_the_Chef,_the_Wife_and_Her_Homer|18
Jazzy and the Pussycats|https://simpsonswiki.com/wiki/Jazzy_and_the_Pussycats|18
Please Homer, Don't Hammer 'Em|https://simpsonswiki.com/wiki/Please_Homer,_Don%27t_Hammer_%27Em|18
Treehouse of Horror XVII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XVII|18
G.I. (Annoyed Grunt)|https://simpsonswiki.com/wiki/G.I._(Annoyed_Grunt)|18
Moe'N'a Lisa|https://simpsonswiki.com/wiki/Moe%27N%27a_Lisa|18
Ice Cream of Margie (with the Light Blue Hair)|https://simpsonswiki.com/wiki/Ice_Cream_of_Margie_(with_the_Light_Blue_Hair)|18
The Haw-Hawed Couple|https://simpsonswiki.com/wiki/The_Haw-Hawed_Couple|18
Kill Gil, Volumes I & II|https://simpsonswiki.com/wiki/Kill_Gil,_Volumes_I_%26_II|18
The Wife Aquatic|https://simpsonswiki.com/wiki/The_Wife_Aquatic|18
Revenge Is a Dish Best Served Three Times|https://simpsonswiki.com/wiki/Revenge_Is_a_Dish_Best_Served_Three_Times|18
Little Big Girl|https://simpsonswiki.com/wiki/Little_Big_Girl|18
Springfield Up|https://simpsonswiki.com/wiki/Springfield_Up|18
Yokel Chords|https://simpsonswiki.com/wiki/Yokel_Chords|18
Rome-Old and Juli-Eh|https://simpsonswiki.com/wiki/Rome-Old_and_Juli-Eh|18
Homerazzi|https://simpsonswiki.com/wiki/Homerazzi|18
Marge Gamer|https://simpsonswiki.com/wiki/Marge_Gamer|18
The Boys of Bummer|https://simpsonswiki.com/wiki/The_Boys_of_Bummer|18
Crook and Ladder|https://simpsonswiki.com/wiki/Crook_and_Ladder|18
Stop, or My Dog Will Shoot!|https://simpsonswiki.com/wiki/Stop,_or_My_Dog_Will_Shoot!|18
24 Minutes|https://simpsonswiki.com/wiki/24_Minutes|18
You Kent Always Say What You Want|https://simpsonswiki.com/wiki/You_Kent_Always_Say_What_You_Want|18
He Loves to Fly and He D'ohs|https://simpsonswiki.com/wiki/He_Loves_to_Fly_and_He_D%27ohs|19
The Homer of Seville|https://simpsonswiki.com/wiki/The_Homer_of_Seville|19
Midnight Towboy|https://simpsonswiki.com/wiki/Midnight_Towboy|19
I Don't Wanna Know Why the Caged Bird Sings|https://simpsonswiki.com/wiki/I_Don%27t_Wanna_Know_Why_the_Caged_Bird_Sings|19
Treehouse of Horror XVIII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XVIII|19
Little Orphan Millie|https://simpsonswiki.com/wiki/Little_Orphan_Millie|19
Husbands and Knives|https://simpsonswiki.com/wiki/Husbands_and_Knives|19
Funeral for a Fiend|https://simpsonswiki.com/wiki/Funeral_for_a_Fiend|19
Eternal Moonshine of the Simpson Mind|https://simpsonswiki.com/wiki/Eternal_Moonshine_of_the_Simpson_Mind|19
E Pluribus Wiggum|https://simpsonswiki.com/wiki/E_Pluribus_Wiggum|19
That '90s Show|https://simpsonswiki.com/wiki/That_%2790s_Show|19
Love, Springfieldian Style|https://simpsonswiki.com/wiki/Love,_Springfieldian_Style|19
The Debarted|https://simpsonswiki.com/wiki/The_Debarted|19
"Dial ""N"" for Nerder"|https://simpsonswiki.com/wiki/Dial_%22N%22_for_Nerder|19
Smoke on the Daughter|https://simpsonswiki.com/wiki/Smoke_on_the_Daughter|19
Papa Don't Leech|https://simpsonswiki.com/wiki/Papa_Don%27t_Leech|19
Apocalypse Cow|https://simpsonswiki.com/wiki/Apocalypse_Cow|19
Any Given Sundance|https://simpsonswiki.com/wiki/Any_Given_Sundance|19
Mona Leaves-a|https://simpsonswiki.com/wiki/Mona_Leaves-a|19
All About Lisa|https://simpsonswiki.com/wiki/All_About_Lisa|19
Sex, Pies and Idiot Scrapes|https://simpsonswiki.com/wiki/Sex,_Pies_and_Idiot_Scrapes|20
Lost Verizon|https://simpsonswiki.com/wiki/Lost_Verizon|20
Double, Double, Boy in Trouble|https://simpsonswiki.com/wiki/Double,_Double,_Boy_in_Trouble|20
Treehouse of Horror XIX|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XIX|20
Dangerous Curves|https://simpsonswiki.com/wiki/Dangerous_Curves|20
Homer and Lisa Exchange Cross Words|https://simpsonswiki.com/wiki/Homer_and_Lisa_Exchange_Cross_Words|20
MyPods and Boomsticks|https://simpsonswiki.com/wiki/MyPods_and_Boomsticks|20
The Burns and the Bees|https://simpsonswiki.com/wiki/The_Burns_and_the_Bees|20
Lisa the Drama Queen|https://simpsonswiki.com/wiki/Lisa_the_Drama_Queen|20
Take My Life, Please|https://simpsonswiki.com/wiki/Take_My_Life,_Please|20
How the Test Was Won|https://simpsonswiki.com/wiki/How_the_Test_Was_Won|20
No Loan Again, Naturally|https://simpsonswiki.com/wiki/No_Loan_Again,_Naturally|20
Gone Maggie Gone|https://simpsonswiki.com/wiki/Gone_Maggie_Gone|20
In the Name of the Grandfather|https://simpsonswiki.com/wiki/In_the_Name_of_the_Grandfather|20
Wedding for Disaster|https://simpsonswiki.com/wiki/Wedding_for_Disaster|20
Eeny Teeny Maya, Moe|https://simpsonswiki.com/wiki/Eeny_Teeny_Maya,_Moe|20
The Good, the Sad, and the Drugly|https://simpsonswiki.com/wiki/The_Good,_the_Sad,_and_the_Drugly|20
Father Knows Worst|https://simpsonswiki.com/wiki/Father_Knows_Worst|20
Waverly Hills 9-0-2-1-D'oh|https://simpsonswiki.com/wiki/Waverly_Hills_9-0-2-1-D%27oh|20
Four Great Women and a Manicure|https://simpsonswiki.com/wiki/Four_Great_Women_and_a_Manicure|20
Coming to Homerica|https://simpsonswiki.com/wiki/Coming_to_Homerica|20
Homer the Whopper|https://simpsonswiki.com/wiki/Homer_the_Whopper|21
"Bart Gets a ""Z"""|https://simpsonswiki.com/wiki/Bart_Gets_a_%22Z%22|21
The Great Wife Hope|https://simpsonswiki.com/wiki/The_Great_Wife_Hope|21
Treehouse of Horror XX|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XX|21
The Devil Wears Nada|https://simpsonswiki.com/wiki/The_Devil_Wears_Nada|21
Pranks and Greens|https://simpsonswiki.com/wiki/Pranks_and_Greens|21
Rednecks and Broomsticks|https://simpsonswiki.com/wiki/Rednecks_and_Broomsticks|21
Oh Brother, Where Bart Thou?|https://simpsonswiki.com/wiki/Oh_Brother,_Where_Bart_Thou%3F|21
Thursdays with Abie|https://simpsonswiki.com/wiki/Thursdays_with_Abie|21
Once Upon a Time in Springfield|https://simpsonswiki.com/wiki/Once_Upon_a_Time_in_Springfield|21
Million Dollar Maybe|https://simpsonswiki.com/wiki/Million_Dollar_Maybe|21
Boy Meets Curl|https://simpsonswiki.com/wiki/Boy_Meets_Curl|21
The Color Yellow|https://simpsonswiki.com/wiki/The_Color_Yellow|21
Postcards from the Wedge|https://simpsonswiki.com/wiki/Postcards_from_the_Wedge|21
Stealing First Base|https://simpsonswiki.com/wiki/Stealing_First_Base|21
The Greatest Story Ever D'ohed|https://simpsonswiki.com/wiki/The_Greatest_Story_Ever_D%27ohed|21
American History X-cellent|https://simpsonswiki.com/wiki/American_History_X-cellent|21
Chief of Hearts|https://simpsonswiki.com/wiki/Chief_of_Hearts|21
The Squirt and the Whale|https://simpsonswiki.com/wiki/The_Squirt_and_the_Whale|21
To Surveil with Love|https://simpsonswiki.com/wiki/To_Surveil_with_Love|21
Moe Letter Blues|https://simpsonswiki.com/wiki/Moe_Letter_Blues|21
The Bob Next Door|https://simpsonswiki.com/wiki/The_Bob_Next_Door|21
Judge Me Tender|https://simpsonswiki.com/wiki/Judge_Me_Tender|21
Elementary School Musical|https://simpsonswiki.com/wiki/Elementary_School_Musical|22
Loan-a Lisa|https://simpsonswiki.com/wiki/Loan-a_Lisa|22
MoneyBart|https://simpsonswiki.com/wiki/MoneyBart|22
Treehouse of Horror XXI|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXI|22
Lisa Simpson, This Isn't Your Life|https://simpsonswiki.com/wiki/Lisa_Simpson,_This_Isn%27t_Your_Life|22
The Fool Monty|https://simpsonswiki.com/wiki/The_Fool_Monty|22
How Munched Is That Birdie in the Window?|https://simpsonswiki.com/wiki/How_Munched_Is_That_Birdie_in_the_Window%3F|22
The Fight Before Christmas|https://simpsonswiki.com/wiki/The_Fight_Before_Christmas|22
Donnie Fatso|https://simpsonswiki.com/wiki/Donnie_Fatso|22
Moms I'd Like to Forget|https://simpsonswiki.com/wiki/Moms_I%27d_Like_to_Forget|22
Flaming Moe|https://simpsonswiki.com/wiki/Flaming_Moe|22
Homer the Father|https://simpsonswiki.com/wiki/Homer_the_Father|22
The Blue and the Gray|https://simpsonswiki.com/wiki/The_Blue_and_the_Gray|22
Angry Dad: The Movie|https://simpsonswiki.com/wiki/Angry_Dad:_The_Movie|22
The Scorpion's Tale|https://simpsonswiki.com/wiki/The_Scorpion%27s_Tale|22
A Midsummer's Nice Dreams|https://simpsonswiki.com/wiki/A_Midsummer%27s_Nice_Dreams|22
Love Is a Many-Strangled Thing|https://simpsonswiki.com/wiki/Love_Is_a_Many-Strangled_Thing|22
The Great Simpsina|https://simpsonswiki.com/wiki/The_Great_Simpsina|22
The Real Housewives of Fat Tony|https://simpsonswiki.com/wiki/The_Real_Housewives_of_Fat_Tony|22
Homer Scissorhands|https://simpsonswiki.com/wiki/Homer_Scissorhands|22
500 Keys|https://simpsonswiki.com/wiki/500_Keys|22
The Ned-liest Catch|https://simpsonswiki.com/wiki/The_Ned-liest_Catch|22
The Falcon and the D'ohman|https://simpsonswiki.com/wiki/The_Falcon_and_the_D%27ohman|23
Bart Stops to Smell the Roosevelts|https://simpsonswiki.com/wiki/Bart_Stops_to_Smell_the_Roosevelts|23
Treehouse of Horror XXII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXII|23
Replaceable You|https://simpsonswiki.com/wiki/Replaceable_You|23
The Food Wife|https://simpsonswiki.com/wiki/The_Food_Wife|23
The Book Job|https://simpsonswiki.com/wiki/The_Book_Job|23
The Man in the Blue Flannel Pants|https://simpsonswiki.com/wiki/The_Man_in_the_Blue_Flannel_Pants|23
The Ten-Per-Cent Solution|https://simpsonswiki.com/wiki/The_Ten-Per-Cent_Solution|23
Holidays of Future Passed|https://simpsonswiki.com/wiki/Holidays_of_Future_Passed|23
Politically Inept, with Homer Simpson|https://simpsonswiki.com/wiki/Politically_Inept,_with_Homer_Simpson|23
The D'oh-cial Network|https://simpsonswiki.com/wiki/The_D%27oh-cial_Network|23
Moe Goes from Rags to Riches|https://simpsonswiki.com/wiki/Moe_Goes_from_Rags_to_Riches|23
The Daughter Also Rises|https://simpsonswiki.com/wiki/The_Daughter_Also_Rises|23
At Long Last Leave|https://simpsonswiki.com/wiki/At_Long_Last_Leave|23
Exit Through the Kwik-E-Mart|https://simpsonswiki.com/wiki/Exit_Through_the_Kwik-E-Mart|23
How I Wet Your Mother|https://simpsonswiki.com/wiki/How_I_Wet_Your_Mother|23
Them, Robot|https://simpsonswiki.com/wiki/Them,_Robot|23
Beware My Cheating Bart|https://simpsonswiki.com/wiki/Beware_My_Cheating_Bart|23
A Totally Fun Thing Bart Will Never Do Again|https://simpsonswiki.com/wiki/A_Totally_Fun_Thing_Bart_Will_Never_Do_Again|23
The Spy Who Learned Me|https://simpsonswiki.com/wiki/The_Spy_Who_Learned_Me|23
Ned 'n Edna's Blend Agenda|https://simpsonswiki.com/wiki/Ned_%27n_Edna%27s_Blend_Agenda|23
Lisa Goes Gaga|https://simpsonswiki.com/wiki/Lisa_Goes_Gaga|23
Moonshine River|https://simpsonswiki.com/wiki/Moonshine_River|24
Treehouse of Horror XXIII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXIII|24
Adventures in Baby-Getting|https://simpsonswiki.com/wiki/Adventures_in_Baby-Getting|24
Gone Abie Gone|https://simpsonswiki.com/wiki/Gone_Abie_Gone|24
Penny-Wiseguys|https://simpsonswiki.com/wiki/Penny-Wiseguys|24
A Tree Grows in Springfield|https://simpsonswiki.com/wiki/A_Tree_Grows_in_Springfield|24
The Day the Earth Stood Cool|https://simpsonswiki.com/wiki/The_Day_the_Earth_Stood_Cool|24
To Cur, with Love|https://simpsonswiki.com/wiki/To_Cur,_with_Love|24
Homer Goes to Prep School|https://simpsonswiki.com/wiki/Homer_Goes_to_Prep_School|24
A Test Before Trying|https://simpsonswiki.com/wiki/A_Test_Before_Trying|24
The Changing of the Guardian|https://simpsonswiki.com/wiki/The_Changing_of_the_Guardian|24
Love Is a Many-Splintered Thing|https://simpsonswiki.com/wiki/Love_Is_a_Many-Splintered_Thing|24
Hardly Kirk-ing|https://simpsonswiki.com/wiki/Hardly_Kirk-ing|24
Gorgeous Grampa|https://simpsonswiki.com/wiki/Gorgeous_Grampa|24
Black-Eyed, Please|https://simpsonswiki.com/wiki/Black-Eyed,_Please|24
Dark Knight Court|https://simpsonswiki.com/wiki/Dark_Knight_Court|24
What Animated Women Want|https://simpsonswiki.com/wiki/What_Animated_Women_Want|24
Pulpit Friction|https://simpsonswiki.com/wiki/Pulpit_Friction|24
Whiskey Business|https://simpsonswiki.com/wiki/Whiskey_Business|24
The Fabulous Faker Boy|https://simpsonswiki.com/wiki/The_Fabulous_Faker_Boy|24
The Saga of Carl|https://simpsonswiki.com/wiki/The_Saga_of_Carl|24
Dangers on a Train|https://simpsonswiki.com/wiki/Dangers_on_a_Train|24
Homerland|https://simpsonswiki.com/wiki/Homerland|25
Treehouse of Horror XXIV|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXIV|25
Four Regrettings and a Funeral|https://simpsonswiki.com/wiki/Four_Regrettings_and_a_Funeral|25
YOLO|https://simpsonswiki.com/wiki/YOLO|25
Labor Pains|https://simpsonswiki.com/wiki/Labor_Pains|25
The Kid Is All Right|https://simpsonswiki.com/wiki/The_Kid_Is_All_Right|25
Yellow Subterfuge|https://simpsonswiki.com/wiki/Yellow_Subterfuge|25
White Christmas Blues|https://simpsonswiki.com/wiki/White_Christmas_Blues|25
Steal This Episode|https://simpsonswiki.com/wiki/Steal_This_Episode|25
Married to the Blob|https://simpsonswiki.com/wiki/Married_to_the_Blob|25
Specs and the City|https://simpsonswiki.com/wiki/Specs_and_the_City|25
Diggs|https://simpsonswiki.com/wiki/Diggs|25
The Man Who Grew Too Much|https://simpsonswiki.com/wiki/The_Man_Who_Grew_Too_Much|25
The Winter of His Content|https://simpsonswiki.com/wiki/The_Winter_of_His_Content|25
The War of Art|https://simpsonswiki.com/wiki/The_War_of_Art|25
You Don't Have to Live Like a Referee|https://simpsonswiki.com/wiki/You_Don%27t_Have_to_Live_Like_a_Referee|25
Luca$|https://simpsonswiki.com/wiki/Luca$|25
Days of Future Future|https://simpsonswiki.com/wiki/Days_of_Future_Future|25
What to Expect When Bart's Expecting|https://simpsonswiki.com/wiki/What_to_Expect_When_Bart%27s_Expecting|25
Brick Like Me|https://simpsonswiki.com/wiki/Brick_Like_Me|25
Pay Pal|https://simpsonswiki.com/wiki/Pay_Pal|25
The Yellow Badge of Cowardge|https://simpsonswiki.com/wiki/The_Yellow_Badge_of_Cowardge|25
Clown in the Dumps|https://simpsonswiki.com/wiki/Clown_in_the_Dumps|26
The Wreck of the Relationship|https://simpsonswiki.com/wiki/The_Wreck_of_the_Relationship|26
Super Franchise Me|https://simpsonswiki.com/wiki/Super_Franchise_Me|26
Treehouse of Horror XXV|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXV|26
Opposites A-Frack|https://simpsonswiki.com/wiki/Opposites_A-Frack|26
Simpsorama|https://simpsonswiki.com/wiki/Simpsorama|26
Blazed and Confused|https://simpsonswiki.com/wiki/Blazed_and_Confused|26
Covercraft|https://simpsonswiki.com/wiki/Covercraft|26
I Won't Be Home for Christmas|https://simpsonswiki.com/wiki/I_Won%27t_Be_Home_for_Christmas|26
The Man Who Came to Be Dinner|https://simpsonswiki.com/wiki/The_Man_Who_Came_to_Be_Dinner|26
Bart's New Friend|https://simpsonswiki.com/wiki/Bart%27s_New_Friend|26
The Musk Who Fell to Earth|https://simpsonswiki.com/wiki/The_Musk_Who_Fell_to_Earth|26
Walking Big & Tall|https://simpsonswiki.com/wiki/Walking_Big_%26_Tall|26
My Fare Lady|https://simpsonswiki.com/wiki/My_Fare_Lady|26
The Princess Guide|https://simpsonswiki.com/wiki/The_Princess_Guide|26
Sky Police|https://simpsonswiki.com/wiki/Sky_Police|26
Waiting for Duffman|https://simpsonswiki.com/wiki/Waiting_for_Duffman|26
Peeping Mom|https://simpsonswiki.com/wiki/Peeping_Mom|26
The Kids Are All Fight|https://simpsonswiki.com/wiki/The_Kids_Are_All_Fight|26
Let's Go Fly a Coot|https://simpsonswiki.com/wiki/Let%27s_Go_Fly_a_Coot|26
Bull-E|https://simpsonswiki.com/wiki/Bull-E|26
Mathlete's Feat|https://simpsonswiki.com/wiki/Mathlete%27s_Feat|26
Every Man's Dream|https://simpsonswiki.com/wiki/Every_Man%27s_Dream|27
'Cue Detective|https://simpsonswiki.com/wiki/%27Cue_Detective|27
Puffless|https://simpsonswiki.com/wiki/Puffless|27
Halloween of Horror|https://simpsonswiki.com/wiki/Halloween_of_Horror|27
Treehouse of Horror XXVI|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXVI|27
Friend with Benefit|https://simpsonswiki.com/wiki/Friend_with_Benefit|27
"Lisa with an ""S"""|https://simpsonswiki.com/wiki/Lisa_with_an_%22S%22|27
'Paths of Glory|https://simpsonswiki.com/wiki/%27Paths_of_Glory|27
Barthood|https://simpsonswiki.com/wiki/Barthood|27
The Girl Code|https://simpsonswiki.com/wiki/The_Girl_Code|27
Teenage Mutant Milk-Caused Hurdles|https://simpsonswiki.com/wiki/Teenage_Mutant_Milk-Caused_Hurdles|27
Much Apu About Something|https://simpsonswiki.com/wiki/Much_Apu_About_Something|27
Love Is in the N2-O2-Ar-CO2-Ne-He-CH4|https://simpsonswiki.com/wiki/Love_Is_in_the_N2-O2-Ar-CO2-Ne-He-CH4|27
Gal of Constant Sorrow|https://simpsonswiki.com/wiki/Gal_of_Constant_Sorrow|27
Lisa the Veterinarian|https://simpsonswiki.com/wiki/Lisa_the_Veterinarian|27
The Marge-ian Chronicles|https://simpsonswiki.com/wiki/The_Marge-ian_Chronicles|27
The Burns Cage|https://simpsonswiki.com/wiki/The_Burns_Cage|27
How Lisa Got Her Marge Back|https://simpsonswiki.com/wiki/How_Lisa_Got_Her_Marge_Back|27
Fland Canyon|https://simpsonswiki.com/wiki/Fland_Canyon|27
To Courier with Love|https://simpsonswiki.com/wiki/To_Courier_with_Love|27
Simprovised|https://simpsonswiki.com/wiki/Simprovised|27
Orange Is the New Yellow|https://simpsonswiki.com/wiki/Orange_Is_the_New_Yellow|27
Monty Burns' Fleeing Circus|https://simpsonswiki.com/wiki/Monty_Burns%27_Fleeing_Circus|28
Friends and Family|https://simpsonswiki.com/wiki/Friends_and_Family|28
The Town|https://simpsonswiki.com/wiki/The_Town|28
Treehouse of Horror XXVII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXVII|28
Trust but Clarify|https://simpsonswiki.com/wiki/Trust_but_Clarify|28
There Will Be Buds|https://simpsonswiki.com/wiki/There_Will_Be_Buds|28
Havana Wild Weekend|https://simpsonswiki.com/wiki/Havana_Wild_Weekend|28
Dad Behavior|https://simpsonswiki.com/wiki/Dad_Behavior|28
The Last Traction Hero|https://simpsonswiki.com/wiki/The_Last_Traction_Hero|28
The Nightmare After Krustmas|https://simpsonswiki.com/wiki/The_Nightmare_After_Krustmas|28
Pork and Burns|https://simpsonswiki.com/wiki/Pork_and_Burns|28
The Great Phatsby: Part One|https://simpsonswiki.com/wiki/The_Great_Phatsby:_Part_One|28
The Great Phatsby: Part Two|https://simpsonswiki.com/wiki/The_Great_Phatsby:_Part_Two|28
Fatzcarraldo|https://simpsonswiki.com/wiki/Fatzcarraldo|28
The Cad and the Hat|https://simpsonswiki.com/wiki/The_Cad_and_the_Hat|28
Kamp Krustier|https://simpsonswiki.com/wiki/Kamp_Krustier|28
22 for 30|https://simpsonswiki.com/wiki/22_for_30|28
A Father's Watch|https://simpsonswiki.com/wiki/A_Father%27s_Watch|28
The Caper Chase|https://simpsonswiki.com/wiki/The_Caper_Chase|28
Looking for Mr. Goodbart|https://simpsonswiki.com/wiki/Looking_for_Mr._Goodbart|28
Moho House|https://simpsonswiki.com/wiki/Moho_House|28
Dogtown|https://simpsonswiki.com/wiki/Dogtown|28
The Serfsons|https://simpsonswiki.com/wiki/The_Serfsons|29
Springfield Splendor|https://simpsonswiki.com/wiki/Springfield_Splendor|29
Whistler's Father|https://simpsonswiki.com/wiki/Whistler%27s_Father|29
Treehouse of Horror XXVIII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXVIII|29
Grampy Can Ya Hear Me|https://simpsonswiki.com/wiki/Grampy_Can_Ya_Hear_Me|29
The Old Blue Mayor She Ain't What She Used to Be|https://simpsonswiki.com/wiki/The_Old_Blue_Mayor_She_Ain%27t_What_She_Used_to_Be|29
Singin' in the Lane|https://simpsonswiki.com/wiki/Singin%27_in_the_Lane|29
Mr. Lisa's Opus|https://simpsonswiki.com/wiki/Mr._Lisa%27s_Opus|29
Gone Boy|https://simpsonswiki.com/wiki/Gone_Boy|29
Haw-Haw Land|https://simpsonswiki.com/wiki/Haw-Haw_Land|29
Frink Gets Testy|https://simpsonswiki.com/wiki/Frink_Gets_Testy|29
Homer Is Where the Art Isn't|https://simpsonswiki.com/wiki/Homer_Is_Where_the_Art_Isn%27t|29
3 Scenes Plus a Tag from a Marriage|https://simpsonswiki.com/wiki/3_Scenes_Plus_a_Tag_from_a_Marriage|29
Fears of a Clown|https://simpsonswiki.com/wiki/Fears_of_a_Clown|29
No Good Read Goes Unpunished|https://simpsonswiki.com/wiki/No_Good_Read_Goes_Unpunished|29
King Leer|https://simpsonswiki.com/wiki/King_Leer|29
Lisa Gets the Blues|https://simpsonswiki.com/wiki/Lisa_Gets_the_Blues|29
